
global_step=4999, episodic_return=-4601.141032544173
global_step=9999, episodic_return=-5146.504502889742
global_step=10329, episodic_return=432.5733238472279
global_step=15329, episodic_return=-5377.112289526692
global_step=20329, episodic_return=-4911.089107005442
SPS: 1869
SPS: 1848
SPS: 1828
global_step=25329, episodic_return=-5055.460540376639
SPS: 1809
SPS: 1791
SPS: 1773
SPS: 1757
SPS: 1743
SPS: 1728
SPS: 1711
SPS: 1696
SPS: 1681
SPS: 1669
SPS: 1658
SPS: 1647
SPS: 1637
SPS: 1627
SPS: 1616
SPS: 1604
SPS: 1593
SPS: 1583
SPS: 1572
SPS: 1557
SPS: 1544
SPS: 1530
SPS: 1517
SPS: 1508
SPS: 1499
SPS: 1490
SPS: 1482
SPS: 1472
SPS: 1460
SPS: 1451
SPS: 1442
SPS: 1432
SPS: 1419
SPS: 1411
SPS: 1405
SPS: 1398
SPS: 1391
SPS: 1384
SPS: 1377
SPS: 1369
SPS: 1360
SPS: 1355
SPS: 1349
SPS: 1343
SPS: 1335
SPS: 1327
SPS: 1320
SPS: 1313
SPS: 1307
SPS: 1300
global_step=30329, episodic_return=-423.41650456654975
SPS: 1295
SPS: 1290
SPS: 1284
SPS: 1280
SPS: 1275
SPS: 1269
SPS: 1264
SPS: 1260
SPS: 1255
SPS: 1251
SPS: 1246
SPS: 1242
SPS: 1237
SPS: 1233
SPS: 1228
SPS: 1224
SPS: 1219
SPS: 1215
SPS: 1212
SPS: 1207
SPS: 1203
SPS: 1200
SPS: 1196
SPS: 1192
SPS: 1188
SPS: 1185
SPS: 1181
SPS: 1177
SPS: 1174
SPS: 1170
SPS: 1167
SPS: 1163
SPS: 1160
SPS: 1157
SPS: 1154
SPS: 1151
SPS: 1148
SPS: 1145
SPS: 1141
SPS: 1138
SPS: 1135
SPS: 1132
SPS: 1128
SPS: 1124
SPS: 1119
SPS: 1115
SPS: 1110
SPS: 1106
SPS: 1102
SPS: 1098
global_step=35329, episodic_return=-178.19254049369238
SPS: 1095
SPS: 1092
SPS: 1089
SPS: 1086
SPS: 1083
SPS: 1081
SPS: 1078
SPS: 1075
SPS: 1073
SPS: 1070
SPS: 1067
SPS: 1063
SPS: 1060
SPS: 1056
SPS: 1053
SPS: 1050
SPS: 1046
SPS: 1044
SPS: 1041
SPS: 1039
SPS: 1036
SPS: 1034
SPS: 1032
SPS: 1030
SPS: 1028
SPS: 1025
SPS: 1023
SPS: 1020
SPS: 1018
SPS: 1016
SPS: 1014
SPS: 1012
SPS: 1010
SPS: 1008
SPS: 1005
SPS: 1003
SPS: 1000
SPS: 998
SPS: 996
SPS: 993
SPS: 990
SPS: 987
SPS: 985
SPS: 982
SPS: 980
SPS: 978
SPS: 976
SPS: 974
SPS: 972
SPS: 969
global_step=40329, episodic_return=-944.4585007890416
SPS: 967
SPS: 964
SPS: 962
SPS: 959
SPS: 957
SPS: 955
SPS: 953
SPS: 950
SPS: 948
SPS: 946
SPS: 945
SPS: 944
SPS: 942
SPS: 940
SPS: 938
SPS: 936
SPS: 935
SPS: 934
SPS: 932
SPS: 931
SPS: 930
SPS: 929
SPS: 928
SPS: 926
SPS: 925
SPS: 924
SPS: 923
SPS: 922
SPS: 921
SPS: 919
SPS: 918
SPS: 917
SPS: 916
SPS: 915
SPS: 914
SPS: 913
SPS: 912
SPS: 911
SPS: 910
SPS: 908
SPS: 907
SPS: 906
SPS: 905
SPS: 904
SPS: 903
SPS: 902
SPS: 901
SPS: 900
SPS: 899
SPS: 898
global_step=45329, episodic_return=-279.23256546936204
SPS: 897
SPS: 896
SPS: 894
SPS: 893
SPS: 893
SPS: 892
SPS: 891
SPS: 890
SPS: 888
SPS: 887
SPS: 887
SPS: 886
SPS: 885
SPS: 884
SPS: 883
SPS: 882
SPS: 881
SPS: 880
SPS: 879
SPS: 878
SPS: 877
SPS: 876
SPS: 875
SPS: 874
SPS: 873
SPS: 872
SPS: 872
SPS: 871
SPS: 870
SPS: 869
SPS: 868
SPS: 867
SPS: 866
SPS: 866
SPS: 865
SPS: 864
SPS: 863
SPS: 862
SPS: 861
SPS: 861
SPS: 860
SPS: 859
SPS: 858
SPS: 858
SPS: 857
SPS: 856
SPS: 856
SPS: 855
SPS: 854
SPS: 853
global_step=50329, episodic_return=-672.2146881006881
SPS: 852
SPS: 851
SPS: 851
SPS: 850
SPS: 849
SPS: 848
SPS: 848
SPS: 847
SPS: 846
SPS: 845
SPS: 845
SPS: 844
SPS: 843
SPS: 842
SPS: 842
SPS: 841
SPS: 840
SPS: 839
SPS: 839
SPS: 838
SPS: 837
SPS: 837
SPS: 836
SPS: 835
SPS: 834
SPS: 834
SPS: 833
SPS: 832
SPS: 831
SPS: 830
SPS: 829
SPS: 829
SPS: 828
SPS: 827
SPS: 826
SPS: 825
SPS: 824
SPS: 824
SPS: 823
SPS: 822
SPS: 822
SPS: 821
SPS: 820
SPS: 820
SPS: 819
SPS: 818
SPS: 818
SPS: 817
SPS: 816
SPS: 815
global_step=55329, episodic_return=127.29347692815492
SPS: 814
global_step=55498, episodic_return=277.7863659544637
SPS: 814
SPS: 813
SPS: 812
SPS: 811
SPS: 810
SPS: 810
SPS: 809
SPS: 808
SPS: 806
SPS: 805
SPS: 804
SPS: 804
SPS: 803
SPS: 803
SPS: 802
SPS: 801
SPS: 800
SPS: 799
SPS: 799
SPS: 798
SPS: 798
SPS: 797
SPS: 796
SPS: 796
SPS: 795
SPS: 795
SPS: 794
SPS: 794
